"Order","Name","Gender","Decade","Frequency"
17,"M DOLORES","Female","1940",1151
18,"M PILAR","Female","1940",1148
19,"M LUISA","Female","1940",987
20,"JUANA","Female","1940",892
21,"ANA","Female","1940",889
22,"M ANGELES","Female","1940",836
23,"ANA MARIA","Female","1940",822
24,"NURIA","Female","1940",817
25,"MARGARITA","Female","1940",779
26,"ROSARIO","Female","1940",754
27,"M ISABEL","Female","1940",752
28,"JOSEFINA","Female","1940",744
29,"MANUELA","Female","1940",718
30,"ROSA MARIA","Female","1940",618
31,"GLORIA","Female","1940",560
32,"ANGELES","Female","1940",549
33,"ANA M","Female","1940",544
34,"ROSA M","Female","1940",472
35,"JULIA","Female","1940",465
36,"MERCE","Female","1940",453
37,"ANGELA","Female","1940",439
38,"MARTA","Female","1940",415
39,"ENCARNACIO","Female","1940",406
40,"ELENA","Female","1940",403
41,"AMPARO","Female","1940",399
42,"CONSUELO","Female","1940",397
43,"EMILIA","Female","1940",396
44,"M ANTONIA","Female","1940",379
45,"M JOSEFA","Female","1940",377
46,"MARIA CARMEN","Female","1940",365
47,"MAGDALENA","Female","1940",356
48,"MARIA TERESA","Female","1940",355
49,"LUISA","Female","1940",352
50,"ALICIA","Female","1940",331
1,"MONTSERRAT","Female","1950",3929
2,"M CARMEN","Female","1950",3256
3,"CARMEN","Female","1950",2317
4,"M TERESA","Female","1950",2129
5,"ISABEL","Female","1950",1857
6,"MARIA","Female","1950",1710
7,"MERCEDES","Female","1950",1524
8,"JOSEFA","Female","1950",1468
9,"NURIA","Female","1950",1457
10,"M DOLORES","Female","1950",1417
11,"PILAR","Female","1950",1365
12,"M ISABEL","Female","1950",1270
13,"M PILAR","Female","1950",1247
14,"ANA MARIA","Female","1950",1232
15,"M ANGELES","Female","1950",1148
16,"FRANCISCA","Female","1950",1101
17,"ROSA MARIA","Female","1950",1091
18,"ANTONIA","Female","1950",1068
19,"ROSA","Female","1950",1052
20,"CONCEPCION","Female","1950",1030
21,"MARGARITA","Female","1950",991
22,"TERESA","Female","1950",967
23,"DOLORES","Female","1950",949
24,"ANA","Female","1950",941
25,"M LUISA","Female","1950",926
26,"M ROSA","Female","1950",917
27,"MARTA","Female","1950",735
28,"JUANA","Female","1950",671
29,"MANUELA","Female","1950",654
30,"ROSA M","Female","1950",637
31,"ROSARIO","Female","1950",630
32,"GLORIA","Female","1950",622
33,"ANA M","Female","1950",618
34,"JOSEFINA","Female","1950",566
35,"M JOSE","Female","1950",556
36,"ELENA","Female","1950",531
37,"MARIA CARMEN","Female","1950",529
38,"MERCE","Female","1950",527
39,"M JESUS","Female","1950",482
40,"MARIA TERESA","Female","1950",482
41,"M MERCEDES","Female","1950",461
42,"LAURA","Female","1950",451
43,"ESTHER","Female","1950",445
44,"ANGELES","Female","1950",443
45,"ALICIA","Female","1950",431
46,"M ANTONIA","Female","1950",412
47,"JULIA","Female","1950",408
48,"CRISTINA","Female","1950",365
49,"ROSER","Female","1950",365
50,"M DOLORS","Female","1950",362
1,"MONTSERRAT","Female","1960",4267
2,"NURIA","Female","1960",2536
3,"M CARMEN","Female","1960",2446
4,"MARTA","Female","1960",2083
5,"CRISTINA","Female","1960",1860
6,"SILVIA","Female","1960",1637
7,"ANA MARIA","Female","1960",1600
8,"ISABEL","Female","1960",1532
9,"M TERESA","Female","1960",1523
10,"MERCEDES","Female","1960",1438
11,"CARMEN","Female","1960",1234
12,"ROSA MARIA","Female","1960",1158
13,"M ISABEL","Female","1960",1145
14,"ANA","Female","1960",1118
15,"ESTHER","Female","1960",1095
16,"OLGA","Female","1960",1068
17,"M PILAR","Female","1960",1060
18,"MARIA","Female","1960",1060
19,"M DOLORES","Female","1960",1050
20,"M JOSE","Female","1960",1036
21,"M ANGELES","Female","1960",1016
22,"LAURA","Female","1960",1001
23,"YOLANDA","Female","1960",900
24,"SUSANA","Female","1960",884
25,"PILAR","Female","1960",862
26,"GEMMA","Female","1960",851
27,"EVA","Female","1960",827
28,"JOSEFA","Female","1960",753
29,"MARGARITA","Female","1960",743
30,"ELENA","Female","1960",731
31,"MONICA","Female","1960",727
32,"ROSA","Female","1960",695
33,"FRANCISCA","Female","1960",685
34,"ANTONIA","Female","1960",652
35,"ANNA","Female","1960",623
36,"ANA M","Female","1960",607
37,"CONCEPCION","Female","1960",604
38,"M LUISA","Female","1960",603
39,"M ROSA","Female","1960",596
40,"MARIA CARMEN","Female","1960",587
41,"ALICIA","Female","1960",569
42,"TERESA","Female","1960",564
43,"GLORIA","Female","1960",535
44,"MARIA TERESA","Female","1960",526
45,"DOLORES","Female","1960",523
46,"ROSA M","Female","1960",517
47,"M MERCEDES","Female","1960",514
48,"LOURDES","Female","1960",493
49,"M JESUS","Female","1960",477
50,"MERCE","Female","1960",473
1,"MARTA","Female","1970",3268
2,"CRISTINA","Female","1970",2745
3,"MONICA","Female","1970",2561
4,"SILVIA","Female","1970",2136
5,"LAURA","Female","1970",2076
6,"NURIA","Female","1970",2044
7,"MONTSERRAT","Female","1970",2043
8,"SONIA","Female","1970",2031
9,"EVA","Female","1970",1944
10,"SANDRA","Female","1970",1901
11,"SUSANA","Female","1970",1682
12,"YOLANDA","Female","1970",1480
13,"RAQUEL","Female","1970",1386
14,"GEMMA","Female","1970",1384
15,"ANNA","Female","1970",1270
16,"ESTHER","Female","1970",1190
17,"MARIA","Female","1970",1169
18,"ANA","Female","1970",1146
19,"MIREIA","Female","1970",1103
20,"OLGA","Female","1970",1049
21,"ANA MARIA","Female","1970",980
22,"ELENA","Female","1970",942
23,"CAROLINA","Female","1970",793
24,"NATALIA","Female","1970",783
25,"PATRICIA","Female","1970",758
26,"M CARMEN","Female","1970",756
27,"ISABEL","Female","1970",747
28,"ELISABET","Female","1970",625
29,"MERITXELL","Female","1970",619
30,"SARA","Female","1970",599
31,"BEATRIZ","Female","1970",585
32,"NOEMI","Female","1970",557
33,"VANESSA","Female","1970",551
34,"MIRIAM","Female","1970",538
35,"LAIA","Female","1970",535
36,"EVA MARIA","Female","1970",520
37,"M JOSE","Female","1970",519
38,"MERCEDES","Female","1970",509
39,"M TERESA","Female","1970",492
40,"ALICIA","Female","1970",487
41,"ROSA MARIA","Female","1970",470
42,"M ISABEL","Female","1970",443
43,"ESTER","Female","1970",433
44,"CARMEN","Female","1970",427
45,"LIDIA","Female","1970",409
46,"MARIA TERESA","Female","1970",409
47,"VERONICA","Female","1970",401
48,"IRENE","Female","1970",399
49,"RUTH","Female","1970",387
50,"MARIA JOSE","Female","1970",365
1,"LAURA","Female","1980",2845
2,"MARTA","Female","1980",2780
3,"CRISTINA","Female","1980",2405
4,"ANNA","Female","1980",1895
5,"MARIA","Female","1980",1752
6,"NURIA","Female","1980",1314
7,"SILVIA","Female","1980",1159
8,"ANA","Female","1980",1146
9,"PATRICIA","Female","1980",1144
10,"MIREIA","Female","1980",1125
11,"SARA","Female","1980",1122
12,"RAQUEL","Female","1980",1093
13,"ALBA","Female","1980",972
14,"ELENA","Female","1980",914
15,"SANDRA","Female","1980",884
16,"LAIA","Female","1980",861
17,"MIRIAM","Female","1980",815
18,"EVA","Female","1980",743
19,"NATALIA","Female","1980",739
20,"MONICA","Female","1980",716
21,"IRENE","Female","1980",710
22,"CAROLINA","Female","1980",705
23,"SONIA","Female","1980",672
24,"ANDREA","Female","1980",653
25,"GEMMA","Female","1980",638
26,"MARINA","Female","1980",637
27,"VANESSA","Female","1980",635
28,"VERONICA","Female","1980",629
29,"ELISABET","Female","1980",622
30,"BEATRIZ","Female","1980",615
31,"JESSICA","Female","1980",603
32,"MONTSERRAT","Female","1980",592
33,"LORENA","Female","1980",541
34,"ESTHER","Female","1980",525
35,"CARLA","Female","1980",517
36,"PAULA","Female","1980",478
37,"ANA MARIA","Female","1980",476
38,"CLARA","Female","1980",470
39,"ALEXANDRA","Female","1980",441
40,"ISABEL","Female","1980",412
41,"SUSANA","Female","1980",412
42,"MERITXELL","Female","1980",397
43,"OLGA","Female","1980",396
44,"JULIA","Female","1980",379
45,"CLAUDIA","Female","1980",370
46,"ESTER","Female","1980",370
47,"LUCIA","Female","1980",365
48,"NOELIA","Female","1980",346
49,"DIANA","Female","1980",341
50,"HELENA","Female","1980",340
1,"LAURA","Female","1990",2329
2,"MARIA","Female","1990",2073
3,"MARTA","Female","1990",1947
4,"ANNA","Female","1990",1677
5,"ANDREA","Female","1990",1550
6,"CRISTINA","Female","1990",1355
7,"PAULA","Female","1990",1150
8,"SARA","Female","1990",1121
9,"ALBA","Female","1990",1050
10,"CARLA","Female","1990",967
11,"LAIA","Female","1990",937
12,"JULIA","Female","1990",927
13,"CLAUDIA","Female","1990",892
14,"MIREIA","Female","1990",861
15,"MARINA","Female","1990",841
16,"NURIA","Female","1990",804
17,"ANA","Female","1990",741
18,"SANDRA","Female","1990",711
19,"IRENE","Female","1990",698
20,"PATRICIA","Female","1990",691
21,"CLARA","Female","1990",682
22,"ARIADNA","Female","1990",637
23,"RAQUEL","Female","1990",605
24,"JUDIT","Female","1990",582
25,"ELENA","Female","1990",536
26,"SILVIA","Female","1990",535
27,"BERTA","Female","1990",505
28,"NATALIA","Female","1990",503
29,"MONICA","Female","1990",473
30,"MIRIAM","Female","1990",467
31,"HELENA","Female","1990",439
32,"GEMMA","Female","1990",394
33,"EVA","Female","1990",378
34,"JUDITH","Female","1990",377
35,"CARLOTA","Female","1990",360
36,"CAROLINA","Female","1990",349
37,"SONIA","Female","1990",341
38,"BLANCA","Female","1990",324
39,"AINA","Female","1990",321
40,"MAR","Female","1990",311
41,"LORENA","Female","1990",296
42,"INES","Female","1990",289
43,"BEATRIZ","Female","1990",279
44,"SOFIA","Female","1990",277
45,"ADRIANA","Female","1990",274
46,"NEREA","Female","1990",260
47,"ELISABET","Female","1990",253
48,"ALEXANDRA","Female","1990",250
49,"NOELIA","Female","1990",239
50,"GEORGINA","Female","1990",236
1,"MARIA","Female","2000",1862
2,"PAULA","Female","2000",1522
3,"LAIA","Female","2000",1470
4,"JULIA","Female","2000",1381
5,"CARLA","Female","2000",1291
6,"LAURA","Female","2000",1185
7,"LUCIA","Female","2000",1089
8,"CLAUDIA","Female","2000",1086
9,"MARTA","Female","2000",1057
10,"ANNA","Female","2000",1056
11,"ALBA","Female","2000",1021
12,"MARTINA","Female","2000",989
13,"SARA","Female","2000",886
14,"ANDREA","Female","2000",819
15,"MARINA","Female","2000",714
16,"ARIADNA","Female","2000",709
17,"AINA","Female","2000",681
18,"BERTA","Female","2000",679
19,"MIREIA","Female","2000",630
20,"CLARA","Female","2000",610
21,"IRENE","Female","2000",549
22,"SOFIA","Female","2000",543
23,"CRISTINA","Female","2000",531
24,"NURIA","Female","2000",527
25,"MAR","Female","2000",505
26,"CARLOTA","Female","2000",500
27,"EMMA","Female","2000",488
28,"JANA","Female","2000",473
29,"ANA","Female","2000",449
30,"NATALIA","Female","2000",408
31,"INES","Female","2000",390
32,"NEREA","Female","2000",390
33,"MARIONA","Female","2000",382
34,"AINHOA","Female","2000",381
35,"JUDITH","Female","2000",376
36,"JUDIT","Female","2000",374
37,"NOA","Female","2000",373
38,"BLANCA","Female","2000",352
39,"ONA","Female","2000",335
40,"HELENA","Female","2000",325
41,"ELENA","Female","2000",324
42,"ABRIL","Female","2000",313
43,"DANIELA","Female","2000",313
44,"ADRIANA","Female","2000",287
45,"AITANA","Female","2000",257
46,"SANDRA","Female","2000",248
47,"EVA","Female","2000",244
48,"MIRIAM","Female","2000",241
49,"PATRICIA","Female","2000",238
50,"JOANA","Female","2000",236
1,"MARTINA","Female","2010",1105
2,"JULIA","Female","2010",1093
3,"LAIA","Female","2010",1010
4,"LUCIA","Female","2010",923
5,"MARIA","Female","2010",910
6,"SOFIA","Female","2010",823
7,"EMMA","Female","2010",818
8,"PAULA","Female","2010",782
9,"CARLA","Female","2010",731
10,"NOA","Female","2010",706
11,"AINA","Female","2010",699
12,"CLAUDIA","Female","2010",654
13,"SARA","Female","2010",576
14,"ONA","Female","2010",542
15,"ALBA","Female","2010",537
16,"VALENTINA","Female","2010",514
17,"OLIVIA","Female","2010",477
18,"ARIADNA","Female","2010",467
19,"CLARA","Female","2010",449
20,"DANIELA","Female","2010",436
21,"JANA","Female","2010",427
22,"ANNA","Female","2010",399
23,"ABRIL","Female","2010",392
24,"NORA","Female","2010",369
25,"BERTA","Female","2010",356
26,"ARLET","Female","2010",351
27,"CARLOTA","Female","2010",349
28,"CHLOE","Female","2010",346
29,"VALERIA","Female","2010",339
30,"MIA","Female","2010",338
31,"LAURA","Female","2010",330
32,"INES","Female","2010",323
33,"MARINA","Female","2010",310
34,"IRENE","Female","2010",304
35,"MAR","Female","2010",278
36,"AINHOA","Female","2010",274
37,"BRUNA","Female","2010",264
38,"GALA","Female","2010",258
39,"BLANCA","Female","2010",255
40,"ADRIANA","Female","2010",243
41,"MARTA","Female","2010",241
42,"MARIONA","Female","2010",240
43,"LOLA","Female","2010",238
44,"NURIA","Female","2010",226
45,"VERA","Female","2010",219
46,"AITANA","Female","2010",207
47,"ALEXANDRA","Female","2010",206
48,"LIA","Female","2010",195
49,"ANA","Female","2010",191
50,"ELENA","Female","2010",189
1,"JOSE","Male","Before 1930",822
2,"ANTONIO","Male","Before 1930",591
3,"JUAN","Male","Before 1930",524
4,"FRANCISCO","Male","Before 1930",520
5,"MANUEL","Male","Before 1930",481
6,"RAMON","Male","Before 1930",283
7,"JOSEP","Male","Before 1930",243
8,"PEDRO","Male","Before 1930",219
9,"MIGUEL","Male","Before 1930",208
10,"LUIS","Male","Before 1930",198
11,"JOAN","Male","Before 1930",197
12,"JOAQUIN","Male","Before 1930",159
13,"JOSE M","Male","Before 1930",151
14,"ANGEL","Male","Before 1930",148
15,"VICENTE","Male","Before 1930",142
16,"JAIME","Male","Before 1930",139
17,"RAFAEL","Male","Before 1930",139
18,"ENRIQUE","Male","Before 1930",134
19,"JORDI","Male","Before 1930",118
20,"JESUS","Male","Before 1930",117
21,"CARLOS","Male","Before 1930",105
22,"SALVADOR","Male","Before 1930",97
23,"JAUME","Male","Before 1930",96
24,"FERNANDO","Male","Before 1930",95
25,"EMILIO","Male","Before 1930",85
26,"JORGE","Male","Before 1930",85
27,"FRANCESC","Male","Before 1930",79
28,"ANTONI","Male","Before 1930",76
29,"DOMINGO","Male","Before 1930",73
30,"RICARDO","Male","Before 1930",73
31,"ALFONSO","Male","Before 1930",71
32,"JOSEP M","Male","Before 1930",69
33,"AGUSTIN","Male","Before 1930",64
34,"ANDRES","Male","Before 1930",63
35,"SANTIAGO","Male","Before 1930",63
36,"LLUIS","Male","Before 1930",60
37,"TOMAS","Male","Before 1930",59
38,"EDUARDO","Male","Before 1930",57
39,"JOSE MARIA","Male","Before 1930",57
40,"ALBERTO","Male","Before 1930",54
41,"FELIX","Male","Before 1930",53
42,"MARIANO","Male","Before 1930",53
43,"PERE","Male","Before 1930",51
44,"JULIAN","Male","Before 1930",47
45,"ENRIC","Male","Before 1930",45
46,"GREGORIO","Male","Before 1930",45
47,"JULIO","Male","Before 1930",45
48,"MIQUEL","Male","Before 1930",44
49,"DANIEL","Male","Before 1930",43
50,"ALEJANDRO","Male","Before 1930",39
1,"JOSE","Male","1930",3165
2,"ANTONIO","Male","1930",2368
3,"MANUEL","Male","1930",1911
4,"FRANCISCO","Male","1930",1887
5,"JUAN","Male","1930",1877
6,"RAMON","Male","1930",906
7,"PEDRO","Male","1930",860
8,"LUIS","Male","1930",793
9,"MIGUEL","Male","1930",751
10,"JOSEP","Male","1930",725
11,"JOAN","Male","1930",597
12,"JOAQUIN","Male","1930",527
13,"ENRIQUE","Male","1930",526
14,"JOSE M","Male","1930",523
15,"RAFAEL","Male","1930",519
16,"ANGEL","Male","1930",512
17,"JAIME","Male","1930",461
18,"JORGE","Male","1930",450
19,"JESUS","Male","1930",423
20,"VICENTE","Male","1930",420
21,"JORDI","Male","1930",411
22,"FERNANDO","Male","1930",397
23,"CARLOS","Male","1930",386
24,"EMILIO","Male","1930",319
25,"SALVADOR","Male","1930",293
26,"ANDRES","Male","1930",285
27,"ALBERTO","Male","1930",271
28,"JAUME","Male","1930",264
29,"FRANCESC","Male","1930",252
30,"EDUARDO","Male","1930",240
31,"JULIO","Male","1930",236
32,"SANTIAGO","Male","1930",232
33,"RICARDO","Male","1930",224
34,"ANTONI","Male","1930",215
35,"MARIANO","Male","1930",210
36,"AGUSTIN","Male","1930",208
37,"LLUIS","Male","1930",204
38,"JOSE MARIA","Male","1930",201
39,"DOMINGO","Male","1930",196
40,"TOMAS","Male","1930",191
41,"FELIX","Male","1930",189
42,"ALFONSO","Male","1930",178
43,"JULIAN","Male","1930",172
44,"ENRIC","Male","1930",169
45,"JOSEP M","Male","1930",163
46,"JOSE L","Male","1930",158
47,"PERE","Male","1930",153
48,"JOSE A","Male","1930",139
49,"DIEGO","Male","1930",130
50,"ALFREDO","Male","1930",124
1,"JOSE","Male","1940",4226
2,"ANTONIO","Male","1940",3816
3,"FRANCISCO","Male","1940",2868
4,"MANUEL","Male","1940",2851
5,"JUAN","Male","1940",2590
6,"RAMON","Male","1940",1363
7,"PEDRO","Male","1940",1264
8,"JOSE M","Male","1940",1206
9,"MIGUEL","Male","1940",1145
10,"LUIS","Male","1940",1143
11,"JOSEP","Male","1940",1058
12,"JOAN","Male","1940",976
13,"ANGEL","Male","1940",930
14,"RAFAEL","Male","1940",859
15,"CARLOS","Male","1940",834
16,"FERNANDO","Male","1940",825
17,"JESUS","Male","1940",816
18,"JAIME","Male","1940",799
19,"ENRIQUE","Male","1940",777
20,"JORDI","Male","1940",743
21,"JOAQUIN","Male","1940",719
22,"JORGE","Male","1940",694
23,"VICENTE","Male","1940",609
24,"JOSE L","Male","1940",598
25,"SANTIAGO","Male","1940",512
26,"JOSE MARIA","Male","1940",508
27,"SALVADOR","Male","1940",486
28,"JOSE LUIS","Male","1940",476
29,"JAUME","Male","1940",475
30,"ALBERTO","Male","1940",462
31,"JOSEP M","Male","1940",442
32,"EDUARDO","Male","1940",433
33,"RICARDO","Male","1940",425
34,"JOSE A","Male","1940",412
35,"ANDRES","Male","1940",403
36,"EMILIO","Male","1940",399
37,"ANTONI","Male","1940",385
38,"FRANCESC","Male","1940",381
39,"LLUIS","Male","1940",349
40,"AGUSTIN","Male","1940",336
41,"JULIO","Male","1940",332
42,"ALFONSO","Male","1940",314
43,"TOMAS","Male","1940",287
44,"MIQUEL","Male","1940",279
45,"ENRIC","Male","1940",274
46,"PERE","Male","1940",274
47,"JOSE ANTONIO","Male","1940",272
48,"FELIX","Male","1940",258
49,"ALBERT","Male","1940",243
50,"JULIAN","Male","1940",242
1,"ANTONIO","Male","1950",3587
2,"JOSE","Male","1950",3414
3,"FRANCISCO","Male","1950",2762
4,"MANUEL","Male","1950",2754
5,"JUAN","Male","1950",2278
6,"JORDI","Male","1950",1720
7,"JORGE","Male","1950",1567
8,"CARLOS","Male","1950",1539
9,"RAMON","Male","1950",1361
10,"PEDRO","Male","1950",1249
11,"LUIS","Male","1950",1164
12,"JOSE M","Male","1950",1146
13,"MIGUEL","Male","1950",1139
14,"JOSEP","Male","1950",1114
15,"JOAN","Male","1950",1095
16,"RAFAEL","Male","1950",996
17,"FERNANDO","Male","1950",926
18,"ENRIQUE","Male","1950",909
19,"ANGEL","Male","1950",907
20,"JESUS","Male","1950",852
21,"JAIME","Male","1950",811
22,"JOSE LUIS","Male","1950",793
23,"JOAQUIN","Male","1950",741
24,"JAVIER","Male","1950",739
25,"JOSE MARIA","Male","1950",711
26,"FRANCISCO JAVIER","Male","1950",672
27,"ALBERTO","Male","1950",662
28,"JOSE L","Male","1950",655
29,"SALVADOR","Male","1950",577
30,"JOSE A","Male","1950",557
31,"VICENTE","Male","1950",538
32,"JAUME","Male","1950",536
33,"SANTIAGO","Male","1950",518
34,"JOSE ANTONIO","Male","1950",507
35,"EDUARDO","Male","1950",504
36,"RICARDO","Male","1950",483
37,"ANTONI","Male","1950",467
38,"FRANCESC","Male","1950",453
39,"EMILIO","Male","1950",447
40,"ANDRES","Male","1950",442
41,"XAVIER","Male","1950",422
42,"JOSEP M","Male","1950",406
43,"ALBERT","Male","1950",402
44,"LLUIS","Male","1950",400
45,"ALFONSO","Male","1950",396
46,"ENRIC","Male","1950",362
47,"JOSE MANUEL","Male","1950",360
48,"AGUSTIN","Male","1950",357
49,"PERE","Male","1950",328
50,"TOMAS","Male","1950",325
1,"ANTONIO","Male","1960",2926
2,"JORDI","Male","1960",2924
3,"JORGE","Male","1960",2338
4,"CARLOS","Male","1960",2279
5,"MANUEL","Male","1960",2137
6,"JOSE","Male","1960",2129
7,"FRANCISCO","Male","1960",2048
8,"JAVIER","Male","1960",1832
9,"JUAN","Male","1960",1568
10,"FRANCISCO JAVIER","Male","1960",1469
11,"DAVID","Male","1960",1370
12,"JOSE LUIS","Male","1960",1166
13,"RAMON","Male","1960",1141
14,"FERNANDO","Male","1960",1069
15,"JUAN CARLOS","Male","1960",1057
16,"ALBERTO","Male","1960",1054
17,"XAVIER","Male","1960",1015
18,"LUIS","Male","1960",1011
19,"RAFAEL","Male","1960",1010
20,"PEDRO","Male","1960",976
21,"MIGUEL","Male","1960",975
22,"JOSE ANTONIO","Male","1960",943
23,"JOAN","Male","1960",911
24,"JOSEP","Male","1960",895
25,"ENRIQUE","Male","1960",874
26,"JOSE M","Male","1960",779
27,"ANGEL","Male","1960",755
28,"JAIME","Male","1960",746
29,"JESUS","Male","1960",745
30,"SERGIO","Male","1960",736
31,"JOSE MARIA","Male","1960",725
32,"ALBERT","Male","1960",707
33,"EDUARDO","Male","1960",685
34,"RICARDO","Male","1960",675
35,"MIGUEL ANGEL","Male","1960",673
36,"JOAQUIN","Male","1960",672
37,"JOSE MANUEL","Male","1960",672
38,"ALEJANDRO","Male","1960",656
39,"SANTIAGO","Male","1960",634
40,"DANIEL","Male","1960",613
41,"JAUME","Male","1960",572
42,"OSCAR","Male","1960",521
43,"FRANCESC","Male","1960",520
44,"JUAN JOSE","Male","1960",486
45,"SALVADOR","Male","1960",482
46,"CARLES","Male","1960",469
47,"ANDRES","Male","1960",465
48,"JOSE L","Male","1960",428
49,"ENRIC","Male","1960",419
50,"LLUIS","Male","1960",413
1,"DAVID","Male","1970",4393
2,"JORDI","Male","1970",3485
3,"DANIEL","Male","1970",2510
4,"CARLOS","Male","1970",2307
5,"JAVIER","Male","1970",2287
6,"OSCAR","Male","1970",2246
7,"SERGIO","Male","1970",2068
8,"JORGE","Male","1970",1980
9,"ANTONIO","Male","1970",1841
10,"XAVIER","Male","1970",1489
11,"ALEJANDRO","Male","1970",1449
12,"MARC","Male","1970",1435
13,"ALBERTO","Male","1970",1385
14,"FRANCISCO","Male","1970",1156
15,"MANUEL","Male","1970",1153
16,"RAUL","Male","1970",1112
17,"FRANCISCO JAVIER","Male","1970",1076
18,"ALBERT","Male","1970",1016
19,"IVAN","Male","1970",975
20,"JOSE","Male","1970",953
21,"JUAN","Male","1970",884
22,"MIGUEL ANGEL","Male","1970",828
23,"JUAN CARLOS","Male","1970",808
24,"LUIS","Male","1970",807
25,"VICTOR","Male","1970",800
26,"JOSE LUIS","Male","1970",799
27,"FERNANDO","Male","1970",794
28,"MIGUEL","Male","1970",781
29,"EDUARDO","Male","1970",725
30,"JOAN","Male","1970",718
31,"ORIOL","Male","1970",698
32,"JOSE ANTONIO","Male","1970",692
